product_id,product_name,category,brand,cost_price,selling_price,inventory_status
P0392,Beat Product,Sports,Apple,226.7,329.25,IN_STOCK
P0393,Section Product,Home,Samsung,225.03,294.45,IN_STOCK
P0394,Site Product,Books,Nike,182.47,321.56,IN_STOCK
P0395,Little Product,Electronics,Adidas,270.76,298.04,OUT_OF_STOCK
P0396,Party Product,Home,Nike,90.25,122.28,LOW_STOCK
P0397,International Product,Sports,Apple,36.3,42.81,LOW_STOCK
P0398,Friend Product,Fashion,Puma,208.75,230.31,IN_STOCK
P0399,In Product,Home,Adidas,30.67,35.03,IN_STOCK
P0400,Arm Product,Sports,Samsung,159.36,216.17,IN_STOCK
P0401,Activity Product,Sports,Nike,221.53,247.02,LOW_STOCK
P0402,Word Product,Books,Sony,260.93,364.25,LOW_STOCK
P0403,Strategy Product,Fashion,Apple,299.93,470.11,LOW_STOCK
P0404,Prepare Product,Electronics,Puma,25.27,43.6,LOW_STOCK
P0405,Site Product,Sports,Nike,142.8,255.96,LOW_STOCK
P0406,Without Product,Fashion,Samsung,297.56,331.93,LOW_STOCK
P0407,Return Product,Books,Samsung,132.51,186.74,OUT_OF_STOCK
P0408,History Product,Home,Samsung,171.38,266.53,OUT_OF_STOCK
P0409,Single Product,Sports,Samsung,40.44,61.1,IN_STOCK
P0410,Shoulder Product,Books,Apple,272.57,457.72,LOW_STOCK
P0411,She Product,Sports,Nike,279.37,378.4,IN_STOCK
P0412,Analysis Product,Fashion,Nike,156.53,233.24,IN_STOCK
P0413,Picture Product,Books,Sony,297.3,473.67,IN_STOCK
P0414,Ever Product,Sports,Puma,113.7,154.23,IN_STOCK
P0415,Mean Product,Books,Apple,31.5,46.5,LOW_STOCK
P0416,Rather Product,Home,Apple,273.65,436.47,LOW_STOCK
P0417,Network Product,Fashion,Samsung,235.65,342.49,IN_STOCK
P0418,Than Product,Sports,Samsung,191.5,334.53,OUT_OF_STOCK
P0419,List Product,Electronics,Sony,231.3,261.83,LOW_STOCK
P0420,Door Product,Home,Apple,174.04,295.01,IN_STOCK
P0421,Car Product,Fashion,Samsung,129.4,227.34,OUT_OF_STOCK
P0422,He Product,Home,Apple,186.48,245.22,LOW_STOCK
P0423,Popular Product,Sports,Apple,266.85,325.02,LOW_STOCK
P0424,According Product,Home,Adidas,45.45,76.46,IN_STOCK
P0425,Best Product,Fashion,Sony,230.21,337.15,OUT_OF_STOCK
P0426,Itself Product,Books,Sony,181.7,297.55,OUT_OF_STOCK
P0427,Care Product,Fashion,Adidas,65.13,99.71,IN_STOCK
P0428,Article Product,Home,Nike,210.36,274.8,LOW_STOCK
P0429,Condition Product,Fashion,Adidas,69.2,116.99,OUT_OF_STOCK
P0430,Them Product,Electronics,Adidas,257.98,440.89,IN_STOCK
P0431,Risk Product,Electronics,Puma,281.38,461.51,OUT_OF_STOCK
P0432,Daughter Product,Fashion,Adidas,166.56,286.1,OUT_OF_STOCK
P0433,Attention Product,Books,Apple,36.13,50.3,IN_STOCK
P0434,Range Product,Electronics,Samsung,179.49,234.97,LOW_STOCK
P0435,Scene Product,Sports,Sony,291.41,369.64,IN_STOCK
P0436,Authority Product,Electronics,Apple,37.72,64.7,OUT_OF_STOCK
P0437,Security Product,Sports,Nike,165.06,189.58,LOW_STOCK
P0438,Suggest Product,Electronics,Adidas,279.98,347.03,OUT_OF_STOCK
P0439,Sit Product,Fashion,Samsung,23.71,34.79,LOW_STOCK
P0440,Participant Product,Home,Apple,110.06,141.77,OUT_OF_STOCK
P0441,Could Product,Sports,Samsung,118.16,155.8,IN_STOCK
P0442,Maybe Product,Fashion,Nike,189.59,283.9,LOW_STOCK
P0443,Film Product,Home,Adidas,172.81,309.78,IN_STOCK
P0444,Executive Product,Books,Samsung,109.47,165.23,LOW_STOCK
P0445,Contain Product,Books,Puma,283.45,368.63,LOW_STOCK
P0446,Up Product,Fashion,Sony,59.36,95.0,IN_STOCK
P0447,Like Product,Electronics,Sony,180.71,204.33,OUT_OF_STOCK
P0448,Believe Product,Electronics,Adidas,239.03,318.31,IN_STOCK
P0449,Identify Product,Electronics,Apple,286.6,428.88,OUT_OF_STOCK
P0450,Least Product,Books,Samsung,15.21,22.84,OUT_OF_STOCK
P0451,Win Product,Sports,Samsung,67.59,108.96,OUT_OF_STOCK
P0452,Soon Product,Fashion,Nike,107.2,175.56,OUT_OF_STOCK
P0453,Travel Product,Home,Sony,299.02,376.7,LOW_STOCK
P0454,Surface Product,Sports,Adidas,15.32,23.15,OUT_OF_STOCK
P0455,Call Product,Books,Nike,234.73,363.04,IN_STOCK
P0456,Could Product,Fashion,Puma,258.06,329.94,LOW_STOCK
P0457,Remember Product,Electronics,Sony,46.03,61.0,OUT_OF_STOCK
P0458,Free Product,Fashion,Apple,69.89,109.01,LOW_STOCK
P0459,House Product,Home,Samsung,87.08,128.16,OUT_OF_STOCK
P0460,Remain Product,Home,Adidas,297.06,446.97,LOW_STOCK
P0461,Require Product,Electronics,Apple,43.28,75.85,OUT_OF_STOCK
P0462,Anything Product,Sports,Nike,141.97,193.59,IN_STOCK
P0463,Rest Product,Sports,Apple,219.24,371.52,LOW_STOCK
P0464,Star Product,Sports,Puma,152.54,240.79,OUT_OF_STOCK
P0465,Resource Product,Home,Samsung,165.67,294.26,LOW_STOCK
P0466,Discussion Product,Sports,Nike,57.23,101.52,LOW_STOCK
P0467,Police Product,Electronics,Samsung,141.37,248.78,LOW_STOCK
P0468,Author Product,Home,Samsung,19.57,28.35,LOW_STOCK
P0469,Leave Product,Fashion,Adidas,85.38,123.16,IN_STOCK
P0470,Mind Product,Home,Adidas,170.67,251.67,IN_STOCK
P0471,Local Product,Home,Sony,256.54,401.13,LOW_STOCK
P0472,Ground Product,Home,Nike,126.09,150.55,OUT_OF_STOCK
P0473,South Product,Sports,Apple,158.83,233.01,IN_STOCK
P0474,Artist Product,Electronics,Adidas,86.4,122.86,OUT_OF_STOCK
P0475,Evidence Product,Books,Sony,241.68,427.58,LOW_STOCK
P0476,Phone Product,Books,Puma,192.41,329.01,IN_STOCK
P0477,Seat Product,Fashion,Puma,23.25,41.71,LOW_STOCK
P0478,Five Product,Electronics,Puma,246.69,386.51,LOW_STOCK
P0479,With Product,Sports,Apple,33.19,48.16,LOW_STOCK
P0480,Least Product,Fashion,Adidas,19.53,21.82,LOW_STOCK
P0481,Together Product,Electronics,Sony,78.82,107.98,LOW_STOCK
P0482,Tell Product,Fashion,Apple,113.21,155.74,OUT_OF_STOCK
P0483,Stage Product,Home,Samsung,152.62,200.79,OUT_OF_STOCK
P0484,Institution Product,Sports,Samsung,147.51,260.97,OUT_OF_STOCK
P0485,Discover Product,Sports,Apple,245.37,415.0,OUT_OF_STOCK
P0486,No Product,Books,Nike,211.7,244.82,OUT_OF_STOCK
P0487,Forward Product,Home,Puma,134.23,194.95,IN_STOCK
P0488,Social Product,Home,Adidas,19.65,21.89,LOW_STOCK
P0489,Audience Product,Home,Puma,179.39,235.28,IN_STOCK
P0490,Bank Product,Home,Sony,274.03,406.87,OUT_OF_STOCK
P0491,Generation Product,Books,Puma,156.99,206.33,OUT_OF_STOCK
P0492,After Product,Fashion,Apple,162.75,246.47,OUT_OF_STOCK
P0493,Understand Product,Home,Puma,165.47,236.74,OUT_OF_STOCK
P0494,More Product,Home,Apple,102.67,182.16,LOW_STOCK
P0495,Share Product,Books,Apple,11.03,18.1,IN_STOCK
P0496,Away Product,Home,Puma,111.69,192.81,IN_STOCK
P0497,Seek Product,Sports,Nike,149.26,267.09,IN_STOCK
P0498,Describe Product,Electronics,Nike,83.52,130.65,LOW_STOCK
P0499,Any Product,Books,Apple,226.86,255.29,LOW_STOCK
P0500,Challenge Product,Electronics,Apple,157.23,255.28,IN_STOCK
P0501,Some Product,Sports,Sony,19.92,27.28,IN_STOCK
P0502,North Product,Electronics,Nike,269.63,391.52,IN_STOCK
P0503,Yeah Product,Fashion,Adidas,40.84,57.19,IN_STOCK
P0504,Approach Product,Books,Adidas,233.9,389.92,IN_STOCK
P0505,Every Product,Fashion,Nike,244.27,327.18,OUT_OF_STOCK
P0506,Mention Product,Electronics,Sony,283.97,424.85,OUT_OF_STOCK
P0507,Those Product,Books,Apple,152.72,246.33,IN_STOCK
P0508,Election Product,Sports,Puma,118.32,166.51,OUT_OF_STOCK
P0509,Environment Product,Fashion,Samsung,47.05,72.41,IN_STOCK
P0510,Charge Product,Electronics,Nike,209.63,244.43,LOW_STOCK
P0511,Skin Product,Sports,Nike,188.83,216.11,IN_STOCK
P0512,Suffer Product,Fashion,Samsung,200.55,275.95,OUT_OF_STOCK
P0513,Begin Product,Home,Nike,102.92,163.47,LOW_STOCK
P0514,Peace Product,Fashion,Adidas,239.95,287.65,OUT_OF_STOCK
P0515,Member Product,Fashion,Apple,151.37,241.4,IN_STOCK
P0516,Paper Product,Fashion,Sony,248.96,349.47,OUT_OF_STOCK
P0517,Someone Product,Fashion,Adidas,227.16,303.21,LOW_STOCK
P0518,Test Product,Sports,Apple,36.41,46.05,IN_STOCK
P0519,Quickly Product,Home,Nike,177.97,290.35,IN_STOCK
P0520,Sea Product,Books,Puma,270.86,383.56,LOW_STOCK
P0521,Father Product,Sports,Adidas,32.19,48.98,OUT_OF_STOCK
P0522,Recently Product,Books,Samsung,149.46,214.79,OUT_OF_STOCK
P0523,Make Product,Books,Puma,71.99,91.8,IN_STOCK
P0524,Pattern Product,Home,Adidas,111.41,126.46,OUT_OF_STOCK
P0525,Program Product,Home,Sony,230.74,412.77,OUT_OF_STOCK
P0526,Not Product,Fashion,Adidas,158.16,220.94,IN_STOCK
P0527,Time Product,Home,Samsung,287.62,434.37,OUT_OF_STOCK
P0528,Kid Product,Electronics,Nike,265.32,349.59,IN_STOCK
P0529,Wonder Product,Home,Nike,83.05,108.16,IN_STOCK
P0530,West Product,Home,Sony,109.88,150.74,IN_STOCK
P0531,Concern Product,Home,Samsung,214.7,365.16,LOW_STOCK
P0532,Sign Product,Sports,Nike,90.6,106.32,IN_STOCK
P0533,Medical Product,Sports,Apple,215.89,319.55,LOW_STOCK
P0534,Leave Product,Home,Puma,80.18,125.72,OUT_OF_STOCK
P0535,Good Product,Home,Apple,209.43,356.63,IN_STOCK
P0536,Material Product,Books,Adidas,290.16,333.06,LOW_STOCK
P0537,Everything Product,Sports,Adidas,192.43,295.78,OUT_OF_STOCK
P0538,Message Product,Sports,Apple,21.82,34.2,IN_STOCK
P0539,Beautiful Product,Books,Samsung,42.32,67.13,LOW_STOCK
P0540,Type Product,Sports,Apple,163.03,250.48,OUT_OF_STOCK
P0541,Want Product,Electronics,Adidas,267.57,348.86,IN_STOCK
P0542,My Product,Fashion,Sony,243.66,413.24,OUT_OF_STOCK
P0543,Clear Product,Fashion,Adidas,266.22,474.9,IN_STOCK
P0544,Gas Product,Sports,Sony,90.81,128.46,OUT_OF_STOCK
P0545,Hope Product,Fashion,Puma,200.03,321.46,IN_STOCK
P0546,Suddenly Product,Sports,Adidas,223.08,332.62,LOW_STOCK
P0547,Land Product,Sports,Puma,58.69,80.54,OUT_OF_STOCK
P0548,Item Product,Books,Adidas,124.69,155.02,IN_STOCK
P0549,Art Product,Fashion,Samsung,106.88,126.34,LOW_STOCK
P0550,And Product,Sports,Samsung,204.31,334.2,LOW_STOCK
P0551,Hold Product,Books,Samsung,186.68,289.18,OUT_OF_STOCK
P0552,Learn Product,Electronics,Nike,249.7,373.49,IN_STOCK
P0553,Never Product,Fashion,Adidas,171.42,288.82,LOW_STOCK
P0554,Attorney Product,Fashion,Nike,193.56,213.42,LOW_STOCK
P0555,Half Product,Sports,Adidas,160.52,189.95,OUT_OF_STOCK
P0556,Seven Product,Books,Nike,167.21,260.92,OUT_OF_STOCK
P0557,Rest Product,Electronics,Nike,289.56,334.71,IN_STOCK
P0558,Each Product,Home,Nike,15.86,26.21,OUT_OF_STOCK
P0559,Low Product,Electronics,Apple,235.24,349.68,LOW_STOCK
P0560,Store Product,Home,Nike,82.89,137.52,IN_STOCK
P0561,Product Product,Electronics,Samsung,202.79,290.43,LOW_STOCK
P0562,The Product,Electronics,Sony,62.06,76.1,LOW_STOCK
P0563,Machine Product,Fashion,Nike,237.02,370.1,LOW_STOCK
P0564,Radio Product,Electronics,Samsung,283.17,451.51,OUT_OF_STOCK
P0565,Turn Product,Home,Samsung,33.78,58.56,IN_STOCK
P0566,Both Product,Sports,Sony,222.36,336.54,OUT_OF_STOCK
P0567,Series Product,Books,Nike,42.92,56.13,IN_STOCK
P0568,About Product,Electronics,Sony,254.78,382.42,OUT_OF_STOCK
P0569,Interview Product,Electronics,Adidas,180.54,244.0,LOW_STOCK
P0570,Generation Product,Fashion,Apple,138.02,242.77,OUT_OF_STOCK
P0571,Across Product,Books,Adidas,103.41,156.17,IN_STOCK
P0572,Indeed Product,Electronics,Sony,288.47,335.19,OUT_OF_STOCK
P0573,Clearly Product,Sports,Puma,255.05,390.9,LOW_STOCK
P0574,While Product,Home,Apple,143.11,250.01,IN_STOCK
P0575,East Product,Fashion,Adidas,159.3,211.75,IN_STOCK
P0576,None Product,Electronics,Samsung,190.29,236.77,LOW_STOCK
P0577,Firm Product,Home,Sony,14.02,15.88,OUT_OF_STOCK
P0578,Economy Product,Fashion,Samsung,52.82,89.73,IN_STOCK
P0579,Decide Product,Fashion,Apple,17.2,23.41,OUT_OF_STOCK
P0580,Pattern Product,Electronics,Puma,244.8,366.96,LOW_STOCK
P0581,Structure Product,Fashion,Samsung,243.01,347.23,OUT_OF_STOCK
P0582,Deep Product,Home,Samsung,74.0,94.46,IN_STOCK
P0583,Dog Product,Sports,Samsung,23.98,27.09,OUT_OF_STOCK
P0584,Believe Product,Home,Sony,288.39,424.82,LOW_STOCK
P0585,Education Product,Electronics,Apple,62.73,104.35,LOW_STOCK
P0586,Administration Product,Sports,Adidas,283.76,453.2,LOW_STOCK
P0587,Recognize Product,Fashion,Apple,225.17,364.45,IN_STOCK
P0588,Worker Product,Home,Puma,249.23,363.71,IN_STOCK
P0589,Impact Product,Home,Sony,229.43,318.06,OUT_OF_STOCK
P0590,Forget Product,Books,Sony,188.19,298.63,IN_STOCK
P0591,Travel Product,Books,Puma,65.78,95.51,LOW_STOCK
P0592,Past Product,Sports,Samsung,230.21,256.63,LOW_STOCK
P0593,Water Product,Sports,Puma,291.51,496.6,OUT_OF_STOCK
P0594,Total Product,Electronics,Puma,52.79,84.58,IN_STOCK
P0595,Direction Product,Books,Puma,149.26,265.87,IN_STOCK
P0596,Pay Product,Electronics,Sony,230.04,387.46,OUT_OF_STOCK
P0597,White Product,Fashion,Apple,103.04,171.81,LOW_STOCK
P0598,Answer Product,Fashion,Nike,12.85,16.56,OUT_OF_STOCK
P0599,Spring Product,Electronics,Sony,249.04,334.63,OUT_OF_STOCK
P0600,Medical Product,Fashion,Apple,204.23,273.51,IN_STOCK
P0601,Conference Product,Sports,Apple,298.38,418.73,OUT_OF_STOCK
P0602,Major Product,Books,Puma,208.17,253.19,OUT_OF_STOCK
P0603,Who Product,Fashion,Samsung,43.71,56.87,LOW_STOCK
P0604,Number Product,Electronics,Apple,180.95,279.83,OUT_OF_STOCK
P0605,Store Product,Books,Samsung,218.22,264.09,OUT_OF_STOCK
P0606,About Product,Books,Samsung,187.21,298.96,IN_STOCK
P0607,Church Product,Electronics,Puma,56.64,86.18,LOW_STOCK
P0608,Long Product,Electronics,Adidas,136.66,156.51,IN_STOCK
P0609,Interest Product,Home,Apple,50.44,80.97,LOW_STOCK
P0610,Space Product,Electronics,Apple,108.27,137.53,IN_STOCK
P0611,Likely Product,Electronics,Nike,108.99,153.2,LOW_STOCK
P0612,Rise Product,Home,Sony,237.16,346.24,IN_STOCK
P0613,Professional Product,Sports,Sony,102.32,162.96,IN_STOCK
P0614,Seek Product,Fashion,Apple,99.66,114.92,OUT_OF_STOCK
P0615,Glass Product,Sports,Sony,244.68,368.79,LOW_STOCK
P0616,Happen Product,Sports,Apple,139.1,231.29,IN_STOCK
P0617,Between Product,Electronics,Puma,261.39,405.28,LOW_STOCK
P0618,Leave Product,Fashion,Apple,275.95,493.02,IN_STOCK
P0619,Serious Product,Books,Sony,45.82,76.29,OUT_OF_STOCK
P0620,No Product,Books,Apple,166.77,208.96,IN_STOCK
P0621,Least Product,Electronics,Sony,171.26,257.87,OUT_OF_STOCK
P0622,Them Product,Books,Nike,50.49,62.96,OUT_OF_STOCK
P0623,Lawyer Product,Sports,Adidas,218.57,384.23,LOW_STOCK
P0624,Almost Product,Home,Samsung,182.6,320.14,IN_STOCK
P0625,Member Product,Sports,Apple,209.38,274.99,IN_STOCK
P0626,Happy Product,Sports,Apple,31.8,44.12,OUT_OF_STOCK
P0627,Fall Product,Fashion,Puma,161.99,188.34,IN_STOCK
P0628,Significant Product,Electronics,Nike,86.25,103.65,LOW_STOCK
P0629,Whom Product,Books,Puma,135.05,187.99,OUT_OF_STOCK
P0630,And Product,Home,Nike,138.91,222.52,OUT_OF_STOCK
P0631,Open Product,Fashion,Adidas,200.02,349.49,OUT_OF_STOCK
P0632,Politics Product,Home,Apple,28.69,37.4,OUT_OF_STOCK
P0633,Film Product,Books,Nike,18.78,24.81,LOW_STOCK
P0634,Stop Product,Fashion,Samsung,174.65,210.93,IN_STOCK
P0635,Begin Product,Electronics,Adidas,52.54,81.02,OUT_OF_STOCK
P0636,Yes Product,Electronics,Sony,294.06,492.26,OUT_OF_STOCK
P0637,Computer Product,Books,Sony,288.84,457.14,LOW_STOCK
P0638,Organization Product,Sports,Nike,70.46,125.97,OUT_OF_STOCK
P0639,Born Product,Sports,Sony,83.1,141.03,IN_STOCK
P0640,Training Product,Electronics,Puma,138.46,223.05,LOW_STOCK
P0641,Our Product,Electronics,Puma,64.72,106.54,IN_STOCK
P0642,Play Product,Electronics,Puma,288.55,481.74,LOW_STOCK
P0643,Tough Product,Fashion,Apple,160.34,246.18,IN_STOCK
P0644,Single Product,Books,Adidas,277.44,446.1,OUT_OF_STOCK
P0645,Again Product,Books,Adidas,163.21,286.72,LOW_STOCK
P0646,Book Product,Books,Apple,218.21,357.57,LOW_STOCK
P0647,Commercial Product,Fashion,Adidas,274.58,458.53,OUT_OF_STOCK
P0648,Whatever Product,Books,Puma,212.25,269.15,LOW_STOCK
P0649,Off Product,Electronics,Adidas,32.45,47.06,OUT_OF_STOCK
P0650,Nothing Product,Home,Adidas,295.91,425.09,IN_STOCK
P0651,National Product,Books,Adidas,12.76,19.33,IN_STOCK
P0652,Understand Product,Books,Puma,37.42,61.23,OUT_OF_STOCK
P0653,Thank Product,Home,Samsung,273.36,424.19,LOW_STOCK
P0654,Again Product,Fashion,Apple,29.87,49.97,IN_STOCK
P0655,Out Product,Books,Nike,291.27,408.91,LOW_STOCK
P0656,Member Product,Home,Apple,104.71,183.25,LOW_STOCK
P0657,Occur Product,Electronics,Nike,220.02,259.68,LOW_STOCK
P0658,Difficult Product,Home,Puma,55.43,62.78,IN_STOCK
P0659,Education Product,Electronics,Apple,131.7,199.1,OUT_OF_STOCK
P0660,Type Product,Fashion,Samsung,20.55,36.62,OUT_OF_STOCK
P0661,Tell Product,Books,Adidas,139.57,220.6,OUT_OF_STOCK
P0662,Himself Product,Books,Sony,293.86,346.05,LOW_STOCK
P0663,Right Product,Electronics,Puma,180.27,239.79,OUT_OF_STOCK
P0664,Man Product,Sports,Samsung,125.25,146.53,OUT_OF_STOCK
P0665,After Product,Electronics,Samsung,150.49,256.0,IN_STOCK
P0666,Do Product,Books,Sony,165.43,251.37,IN_STOCK
P0667,Alone Product,Sports,Nike,230.51,356.98,OUT_OF_STOCK
P0668,Group Product,Books,Adidas,134.21,208.54,IN_STOCK
P0669,As Product,Fashion,Adidas,208.82,230.81,IN_STOCK
P0670,Despite Product,Electronics,Samsung,79.1,120.88,IN_STOCK
P0671,Dog Product,Electronics,Samsung,132.42,229.19,LOW_STOCK
P0672,Test Product,Books,Nike,86.35,104.61,OUT_OF_STOCK
P0673,Seem Product,Electronics,Apple,181.13,241.67,OUT_OF_STOCK
P0674,Last Product,Sports,Samsung,263.38,293.04,IN_STOCK
P0675,Maybe Product,Electronics,Nike,166.16,294.93,LOW_STOCK
P0676,Election Product,Sports,Samsung,242.7,408.9,IN_STOCK
P0677,Join Product,Home,Sony,152.02,225.03,IN_STOCK
P0678,Eye Product,Home,Sony,72.65,120.9,OUT_OF_STOCK
P0679,Country Product,Books,Puma,50.01,87.72,IN_STOCK
P0680,Manage Product,Books,Sony,156.54,220.73,OUT_OF_STOCK
P0681,Remember Product,Fashion,Nike,189.69,340.08,OUT_OF_STOCK
P0682,Three Product,Fashion,Apple,26.24,30.86,LOW_STOCK
P0683,Chance Product,Fashion,Sony,163.26,198.73,OUT_OF_STOCK
P0684,Paper Product,Sports,Apple,121.11,199.73,OUT_OF_STOCK
P0685,Less Product,Fashion,Puma,84.88,120.87,IN_STOCK
P0686,Once Product,Fashion,Sony,266.28,321.89,IN_STOCK
P0687,Least Product,Books,Samsung,178.95,212.13,OUT_OF_STOCK
P0688,Ahead Product,Books,Nike,12.75,19.23,IN_STOCK
P0689,Act Product,Electronics,Nike,258.19,393.17,LOW_STOCK
P0690,Maintain Product,Sports,Adidas,105.13,142.18,OUT_OF_STOCK
P0691,Success Product,Fashion,Adidas,292.22,350.76,OUT_OF_STOCK
P0692,Treatment Product,Home,Apple,111.63,190.36,LOW_STOCK
P0693,Develop Product,Fashion,Puma,277.61,373.73,LOW_STOCK
P0694,Data Product,Electronics,Puma,183.54,306.27,IN_STOCK
P0695,Board Product,Books,Sony,95.76,106.45,OUT_OF_STOCK
P0696,Central Product,Home,Samsung,136.07,222.89,OUT_OF_STOCK
P0697,Nothing Product,Home,Adidas,227.83,365.48,LOW_STOCK
P0698,Practice Product,Sports,Apple,281.75,347.52,LOW_STOCK
P0699,Step Product,Fashion,Sony,160.63,233.21,LOW_STOCK
P0700,Deep Product,Electronics,Nike,61.84,78.18,IN_STOCK
P0701,Modern Product,Books,Apple,226.92,343.63,OUT_OF_STOCK
P0702,Win Product,Books,Apple,239.32,353.19,IN_STOCK
P0703,Big Product,Electronics,Apple,248.94,371.17,OUT_OF_STOCK
P0704,Help Product,Home,Puma,220.83,267.98,OUT_OF_STOCK
P0705,Sure Product,Electronics,Adidas,288.95,451.93,OUT_OF_STOCK
P0706,Win Product,Electronics,Samsung,259.27,360.36,IN_STOCK
P0707,Prove Product,Home,Apple,126.34,157.4,OUT_OF_STOCK
P0708,Fish Product,Home,Adidas,214.39,324.03,LOW_STOCK
P0709,Though Product,Books,Nike,211.53,367.27,IN_STOCK
P0710,Involve Product,Home,Adidas,253.99,435.69,OUT_OF_STOCK
P0711,Budget Product,Sports,Puma,38.03,50.88,IN_STOCK
P0712,Report Product,Books,Apple,171.32,242.83,LOW_STOCK
P0713,Seem Product,Home,Nike,190.87,271.4,LOW_STOCK
P0714,Recently Product,Books,Sony,24.74,42.73,IN_STOCK
P0715,Three Product,Fashion,Nike,75.6,97.38,IN_STOCK
P0716,Tend Product,Electronics,Apple,223.0,320.6,LOW_STOCK
P0717,Quality Product,Fashion,Apple,59.37,78.52,OUT_OF_STOCK
P0718,Majority Product,Fashion,Nike,73.41,101.29,LOW_STOCK
P0719,Experience Product,Books,Puma,163.29,235.68,LOW_STOCK
P0720,Popular Product,Home,Sony,30.56,42.57,OUT_OF_STOCK
P0721,Alone Product,Electronics,Puma,196.6,303.28,OUT_OF_STOCK
P0722,Bit Product,Sports,Apple,186.59,311.48,IN_STOCK
P0723,Minute Product,Sports,Adidas,251.48,422.81,OUT_OF_STOCK
P0724,Will Product,Sports,Nike,93.72,129.98,LOW_STOCK
P0725,Author Product,Home,Adidas,116.36,157.65,LOW_STOCK
P0726,True Product,Sports,Sony,129.75,184.39,LOW_STOCK
P0727,Ball Product,Electronics,Puma,278.37,384.27,IN_STOCK
P0728,Check Product,Fashion,Samsung,63.3,83.7,OUT_OF_STOCK
P0729,Reality Product,Home,Samsung,72.33,104.99,OUT_OF_STOCK
P0730,Voice Product,Sports,Apple,207.8,269.72,IN_STOCK
P0731,Marriage Product,Fashion,Nike,232.66,360.87,OUT_OF_STOCK
P0732,Kind Product,Electronics,Puma,92.91,102.87,OUT_OF_STOCK
P0733,Box Product,Electronics,Apple,21.09,36.6,LOW_STOCK
P0734,Guy Product,Sports,Apple,154.76,270.83,IN_STOCK
P0735,Manage Product,Electronics,Sony,17.63,28.47,OUT_OF_STOCK
P0736,Quite Product,Sports,Puma,86.08,119.45,IN_STOCK
P0737,North Product,Fashion,Adidas,56.96,101.99,OUT_OF_STOCK
P0738,Garden Product,Books,Apple,214.05,308.25,IN_STOCK
P0739,Significant Product,Electronics,Nike,25.57,36.05,LOW_STOCK
P0740,Election Product,Books,Samsung,272.93,338.79,OUT_OF_STOCK
P0741,Plan Product,Electronics,Adidas,255.45,456.69,OUT_OF_STOCK
P0742,Task Product,Books,Adidas,247.26,360.83,OUT_OF_STOCK
P0743,College Product,Electronics,Apple,199.2,270.98,LOW_STOCK
P0744,Field Product,Books,Nike,278.49,423.35,LOW_STOCK
P0745,Water Product,Books,Apple,298.94,478.8,IN_STOCK
P0746,Value Product,Home,Apple,83.67,92.75,OUT_OF_STOCK
P0747,Anything Product,Books,Apple,157.06,243.43,IN_STOCK
P0748,Activity Product,Electronics,Nike,264.74,306.61,LOW_STOCK
P0749,Occur Product,Books,Nike,108.41,151.43,IN_STOCK
P0750,Billion Product,Books,Sony,271.64,399.53,IN_STOCK
P0751,Rich Product,Books,Puma,66.81,82.73,IN_STOCK
P0752,Radio Product,Books,Adidas,175.26,221.61,IN_STOCK
P0753,Mother Product,Books,Adidas,281.43,404.81,IN_STOCK
P0754,Thank Product,Sports,Apple,193.01,326.68,OUT_OF_STOCK
P0755,Also Product,Books,Adidas,21.29,37.09,LOW_STOCK
P0756,Cover Product,Electronics,Sony,235.14,292.95,IN_STOCK
P0757,Professor Product,Home,Sony,20.74,35.07,LOW_STOCK
P0758,Too Product,Books,Sony,191.62,283.37,OUT_OF_STOCK
P0759,Decide Product,Fashion,Samsung,265.16,387.0,LOW_STOCK
P0760,Financial Product,Home,Adidas,94.57,125.62,IN_STOCK
P0761,Which Product,Fashion,Sony,164.48,227.89,IN_STOCK
P0762,Often Product,Home,Puma,155.62,276.17,LOW_STOCK
P0763,Message Product,Fashion,Samsung,171.69,270.9,LOW_STOCK
P0764,Certainly Product,Home,Nike,36.83,64.94,OUT_OF_STOCK
P0765,Amount Product,Home,Adidas,254.1,411.39,LOW_STOCK
P0766,Guy Product,Books,Nike,246.4,376.6,LOW_STOCK
P0767,Feeling Product,Sports,Puma,153.7,230.3,LOW_STOCK
P0768,Plant Product,Books,Apple,163.7,265.73,LOW_STOCK
P0769,Part Product,Home,Adidas,154.0,226.44,OUT_OF_STOCK
P0770,Provide Product,Sports,Samsung,27.3,32.97,OUT_OF_STOCK
P0771,Particular Product,Fashion,Puma,180.15,306.26,LOW_STOCK
P0772,Cut Product,Sports,Apple,265.31,376.23,OUT_OF_STOCK
P0773,Five Product,Books,Samsung,290.39,406.36,LOW_STOCK
P0774,Pass Product,Fashion,Puma,40.86,65.98,IN_STOCK
P0775,Task Product,Fashion,Sony,204.05,313.46,IN_STOCK
P0776,In Product,Sports,Samsung,238.65,333.66,IN_STOCK
P0777,Soldier Product,Sports,Nike,266.74,348.69,IN_STOCK
P0778,Computer Product,Sports,Sony,16.47,28.08,OUT_OF_STOCK
P0779,Class Product,Home,Sony,67.94,116.88,IN_STOCK
P0780,Four Product,Sports,Sony,293.62,372.41,LOW_STOCK
P0781,Drug Product,Fashion,Apple,83.32,134.68,OUT_OF_STOCK
P0782,To Product,Sports,Apple,41.19,60.69,OUT_OF_STOCK
P0783,Thing Product,Home,Samsung,155.69,220.42,OUT_OF_STOCK
